timestamp,route,status,error_code,latency_ms,store_id,channel,order_id
2026-04-08 14:06:57.886939,POS_TO_ERP,SUCCESS,NONE,2976,S0021,POS,O2260
2026-04-08 14:06:57.886981,POS_TO_ERP,FAIL,TIMEOUT,575,S0050,APP,O9735
2026-04-08 14:06:57.886990,ORDER_TO_ERP,FAIL,AUTH_FAIL,2976,S0015,APP,O6866
2026-04-08 14:06:57.886996,DELIVERY_TO_ERP,FAIL,SCHEMA_MISMATCH,1687,S0050,APP,O2091
2026-04-08 14:06:57.887001,DELIVERY_TO_ERP,SUCCESS,NONE,594,S0038,APP,O9745
2026-04-08 14:06:57.887006,POS_TO_ERP,FAIL,TIMEOUT,684,S0041,POS,O3758
2026-04-08 14:06:57.887010,POS_TO_ERP,FAIL,AUTH_FAIL,2950,S0017,POS,O9672
2026-04-08 14:06:57.887015,POS_TO_ERP,FAIL,TIMEOUT,1905,S0039,DELIVERY,O5779
2026-04-08 14:06:57.887020,POS_TO_ERP,FAIL,TIMEOUT,523,S0004,DELIVERY,O7293
2026-04-08 14:06:57.887025,POS_TO_ERP,FAIL,SCHEMA_MISMATCH,2116,S0035,POS,O9749
2026-04-08 14:06:57.887029,DELIVERY_TO_ERP,SUCCESS,NONE,930,S0018,DELIVERY,O6834
2026-04-08 14:06:57.887034,POS_TO_ERP,FAIL,TIMEOUT,2921,S0005,DELIVERY,O7121
2026-04-08 14:06:57.887038,DELIVERY_TO_ERP,FAIL,TIMEOUT,420,S0001,DELIVERY,O7722
2026-04-08 14:06:57.887042,DELIVERY_TO_ERP,FAIL,AUTH_FAIL,2715,S0003,DELIVERY,O8186
2026-04-08 14:06:57.887047,POS_TO_ERP,SUCCESS,NONE,1209,S0031,DELIVERY,O4765
2026-04-08 14:06:57.887051,ORDER_TO_ERP,FAIL,TIMEOUT,733,S0003,APP,O6021
2026-04-08 14:06:57.887055,DELIVERY_TO_ERP,FAIL,SCHEMA_MISMATCH,2267,S0011,DELIVERY,O1781
2026-04-08 14:06:57.887061,DELIVERY_TO_ERP,FAIL,AUTH_FAIL,2725,S0022,POS,O8991
2026-04-08 14:06:57.887065,DELIVERY_TO_ERP,SUCCESS,NONE,2185,S0010,POS,O2088
2026-04-08 14:06:57.887069,ORDER_TO_ERP,SUCCESS,NONE,1718,S0008,APP,O4926
2026-04-08 14:06:57.887074,ORDER_TO_ERP,FAIL,TIMEOUT,1801,S0035,APP,O8230
2026-04-08 14:06:57.887078,ORDER_TO_ERP,SUCCESS,NONE,1491,S0004,APP,O2379
2026-04-08 14:06:57.887109,POS_TO_ERP,FAIL,AUTH_FAIL,1604,S0030,POS,O7658
2026-04-08 14:06:57.887115,POS_TO_ERP,FAIL,TIMEOUT,371,S0011,DELIVERY,O3190
2026-04-08 14:06:57.887119,POS_TO_ERP,FAIL,SCHEMA_MISMATCH,1901,S0036,DELIVERY,O3036
2026-04-08 14:06:57.887124,POS_TO_ERP,FAIL,TIMEOUT,2633,S0043,POS,O9193
2026-04-08 14:06:57.887128,POS_TO_ERP,FAIL,AUTH_FAIL,1117,S0018,DELIVERY,O7234
2026-04-08 14:06:57.887134,POS_TO_ERP,FAIL,TIMEOUT,2631,S0049,APP,O4008
2026-04-08 14:06:57.887138,POS_TO_ERP,FAIL,AUTH_FAIL,2122,S0020,DELIVERY,O8932
2026-04-08 14:06:57.887142,ORDER_TO_ERP,SUCCESS,NONE,1791,S0002,DELIVERY,O5761
2026-04-08 14:06:57.887146,POS_TO_ERP,FAIL,TIMEOUT,2093,S0042,POS,O6301
2026-04-08 14:06:57.887150,ORDER_TO_ERP,FAIL,TIMEOUT,2003,S0037,DELIVERY,O2584
2026-04-08 14:06:57.887154,POS_TO_ERP,SUCCESS,NONE,1640,S0018,POS,O1209
